Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    Coma            reduce using rule 82 (Expresion -> MinConj Expresion .)
    $end            reduce using rule 82 (Expresion -> MinConj Expresion .)
    While           reduce using rule 82 (Expresion -> MinConj Expresion .)
    Pto_Coma        reduce using rule 82 (Expresion -> MinConj Expresion .)
    ElseIf          reduce using rule 82 (Expresion -> MinConj Expresion .)
    Else            reduce using rule 82 (Expresion -> MinConj Expresion .)
    Par_Cierra      reduce using rule 82 (Expresion -> MinConj Expresion .)
    Llave_Cierra    reduce using rule 82 (Expresion -> MinConj Expresion .)
    Do              reduce using rule 82 (Expresion -> MinConj Expresion .)

  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Mult            [ shift and go to state 81 ]
  ! Div             [ shift and go to state 65 ]
  ! Mod             [ shift and go to state 71 ]
  ! Union           [ shift and go to state 64 ]
  ! Dif             [ shift and go to state 73 ]
  ! Inter           [ shift and go to state 76 ]
  ! SumaConj        [ shift and go to state 78 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! RestaConj       [ shift and go to state 67 ]
  ! MultConj        [ shift and go to state 72 ]
  ! DivConj         [ shift and go to state 74 ]
  ! ModConj         [ shift and go to state 82 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 61

    (81) Expresion -> MaxConj Expresion .
    (84) Expresion -> Expresion . Suma Expresion
    (85) Expresion -> Expresion . Resta Expresion
    (86) Expresion -> Expresion . Mult Expresion
    (87) Expresion -> Expresion . Div Expresion
    (88) Expresion -> Expresion . Mod Expresion
    (89) Expresion -> Expresion . Union Expresion
    (90) Expresion -> Expresion . Dif Expresion
    (91) Expresion -> Expresion . Inter Expresion
    (92) Expresion -> Expresion . SumaConj Expresion
    (93) Expresion -> Expresion . Or Expresion
    (94) Expresion -> Expresion . And Expresion
    (95) Expresion -> Expresion . RestaConj Expresion
    (96) Expresion -> Expresion . MultConj Expresion
    (97) Expresion -> Expresion . DivConj Expresion
    (98) Expresion -> Expresion . ModConj Expresion
    (99) Expresion -> Expresion . Equiv Expresion
    (100) Expresion -> Expresion . Greater Expresion
    (101) Expresion -> Expresion . Less Expresion
    (102) Expresion -> Expresion . GreaterEqual Expresion
    (103) Expresion -> Expresion . LessEqual Expresion
    (104) Expresion -> Expresion . IsInConj Expresion
    (105) Expresion -> Expresion . NotEquiv Expresion

    Suma            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Resta           reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Mult            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Div             reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Mod             reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Union           reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Dif             reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Inter           reduce using rule 81 (Expresion -> MaxConj Expresion .)
    SumaConj        reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Or              reduce using rule 81 (Expresion -> MaxConj Expresion .)
    And             reduce using rule 81 (Expresion -> MaxConj Expresion .)
    RestaConj       reduce using rule 81 (Expresion -> MaxConj Expresion .)
    MultConj        reduce using rule 81 (Expresion -> MaxConj Expresion .)
    DivConj         reduce using rule 81 (Expresion -> MaxConj Expresion .)
    ModConj         reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Equiv           reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Greater         reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Less            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    GreaterEqual    reduce using rule 81 (Expresion -> MaxConj Expresion .)
    LessEqual       reduce using rule 81 (Expresion -> MaxConj Expresion .)
    IsInConj        reduce using rule 81 (Expresion -> MaxConj Expresion .)
    NotEquiv        reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Coma            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    $end            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    While           reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Pto_Coma        reduce using rule 81 (Expresion -> MaxConj Expresion .)
    ElseIf          reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Else            reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Par_Cierra      reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Llave_Cierra    reduce using rule 81 (Expresion -> MaxConj Expresion .)
    Do              reduce using rule 81 (Expresion -> MaxConj Expresion .)

  ! Suma            [ shift and go to state 70 ]
  ! Resta           [ shift and go to state 75 ]
  ! Mult            [ shift and go to state 81 ]
  ! Div             [ shift and go to state 65 ]
  ! Mod             [ shift and go to state 71 ]
  ! Union           [ shift and go to state 64 ]
  ! Dif             [ shift and go to state 73 ]
  ! Inter           [ shift and go to state 76 ]
  ! SumaConj        [ shift and go to state 78 ]
  ! Or              [ shift and go to state 77 ]
  ! And             [ shift and go to state 68 ]
  ! RestaConj       [ shift and go to state 67 ]
  ! MultConj        [ shift and go to state 72 ]
  ! DivConj         [ shift and go to state 74 ]
  ! ModConj         [ shift and go to state 82 ]
  ! Equiv           [ shift and go to state 83 ]
  ! Greater         [ shift and go to state 66 ]
  ! Less            [ shift and go to state 80 ]
  ! GreaterEqual    [ shift and go to state 79 ]
  ! LessEqual       [ shift and go to state 69 ]
  ! IsInConj        [ shift and go to state 63 ]
  ! NotEquiv        [ shift and go to state 62 ]


state 62

    (105) Expresion -> Expresion NotEquiv . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 121
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 63

    (104) Expresion -> Expresion IsInConj . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
    (4) Boolean -> . True
    (7) Numeros -> . Number
    (5) id -> . ID

    Llave_Abre      shift and go to state 37
    Par_Abre        shift and go to state 28
    Not             shift and go to state 39
    Resta           shift and go to state 40
    MaxConj         shift and go to state 32
    MinConj         shift and go to state 30
    NumElemConj     shift and go to state 42
    False           shift and go to state 43
    True            shift and go to state 34
    Number          shift and go to state 44
    ID              shift and go to state 20

    Expresion                      shift and go to state 122
    Boolean                        shift and go to state 45
    Numeros                        shift and go to state 29
    id                             shift and go to state 31

state 64

    (89) Expresion -> Expresion Union . Expresion
    (73) Expresion -> . Boolean
    (74) Expresion -> . Numeros
    (75) Expresion -> . id
    (76) Expresion -> . Llave_Abre ListaNumeros Llave_Cierra
    (77) Expresion -> . Llave_Abre Llave_Cierra
    (78) Expresion -> . Par_Abre Expresion Par_Cierra
    (79) Expresion -> . Not Expresion
    (80) Expresion -> . Resta Expresion
    (81) Expresion -> . MaxConj Expresion
    (82) Expresion -> . MinConj Expresion
    (83) Expresion -> . NumElemConj Expresion
    (84) Expresion -> . Expresion Suma Expresion
    (85) Expresion -> . Expresion Resta Expresion
    (86) Expresion -> . Expresion Mult Expresion
    (87) Expresion -> . Expresion Div Expresion
    (88) Expresion -> . Expresion Mod Expresion
    (89) Expresion -> . Expresion Union Expresion
    (90) Expresion -> . Expresion Dif Expresion
    (91) Expresion -> . Expresion Inter Expresion
    (92) Expresion -> . Expresion SumaConj Expresion
    (93) Expresion -> . Expresion Or Expresion
    (94) Expresion -> . Expresion And Expresion
    (95) Expresion -> . Expresion RestaConj Expresion
    (96) Expresion -> . Expresion MultConj Expresion
    (97) Expresion -> . Expresion DivConj Expresion
    (98) Expresion -> . Expresion ModConj Expresion
    (99) Expresion -> . Expresion Equiv Expresion
    (100) Expresion -> . Expresion Greater Expresion
    (101) Expresion -> . Expresion Less Expresion
    (102) Expresion -> . Expresion GreaterEqual Expresion
    (103) Expresion -> . Expresion LessEqual Expresion
    (104) Expresion -> . Expresion IsInConj Expresion
    (105) Expresion -> . Expresion NotEquiv Expresion
    (3) Boolean -> . False
